回号,抽選日,本数字1,本数字2,本数字3,本数字4,本数字5,本数字6,ボーナス数字
2117,2026/7/6,4,7,26,27,35,41,34
2116,2026/7/2,2,6,13,14,20,42,10
2115,2026/6/29,1,3,11,34,35,42,23
2114,2026/6/25,2,16,20,21,23,33,43
2113,2026/6/22,2,5,32,36,38,42,14
2112,2026/6/18,3,7,8,27,31,40,18
2111,2026/6/15,1,5,8,12,37,43,36
2110,2026/6/11,3,9,18,35,36,40,29
2109,2026/6/8,6,11,19,31,38,41,3
2108,2026/6/4,2,5,10,15,28,43,27
2107,2026/6/1,5,8,27,32,36,39,38
2106,2026/5/28,1,6,17,27,34,43,24
2105,2026/5/25,5,26,28,30,36,40,32
2104,2026/5/21,18,19,21,25,28,34,4
2103,2026/5/18,1,2,4,5,8,38,39
2102,2026/5/14,18,21,25,28,30,43,8
2101,2026/5/11,1,17,29,33,40,42,21
2100,2026/5/7,8,17,24,32,35,41,28
2099,2026/5/4,19,21,34,36,39,42,43
2098,2026/4/30,1,6,15,18,19,42,24
2097,2026/4/27,3,20,24,27,34,42,37
2096,2026/4/23,8,15,18,21,33,43,38
2095,2026/4/20,13,20,22,23,28,30,29
2094,2026/4/16,3,4,7,11,24,30,16
2093,2026/4/13,2,10,21,26,29,38,12
2092,2026/4/9,8,13,27,36,37,43,3
2091,2026/4/6,6,16,21,25,28,43,9
2090,2026/4/2,2,3,6,9,24,36,5
2089,2026/3/30,9,16,18,32,37,43,13
2088,2026/3/26,8,16,18,27,37,39,29
2087,2026/3/23,7,10,15,18,26,39,13
2086,2026/3/19,4,11,19,28,39,40,6
2085,2026/3/16,6,8,13,26,35,43,14
2084,2026/3/12,8,17,18,19,30,39,9
2083,2026/3/9,8,10,13,17,26,29,43
2082,2026/3/5,5,11,14,19,25,40,17
2081,2026/3/2,14,31,32,37,41,42,22
2080,2026/2/26,6,12,30,36,37,38,8
2079,2026/2/23,5,11,15,17,24,39,31
2078,2026/2/19,1,10,20,24,30,35,41
2077,2026/2/16,17,18,23,24,26,43,10
2076,2026/2/12,1,9,20,22,28,41,30
2075,2026/2/9,7,10,14,16,35,37,11
2074,2026/2/5,5,6,16,26,27,36,11
2073,2026/2/2,2,12,14,24,26,29,8
2072,2026/1/29,8,18,24,36,40,42,43
2071,2026/1/26,15,24,29,32,33,35,14
2070,2026/1/22,6,10,25,30,34,36,12
2069,2026/1/19,6,17,23,27,33,35,4
2068,2026/1/15,2,10,13,14,29,33,32
2067,2026/1/12,3,4,12,15,32,42,31
2066,2026/1/8,8,28,30,32,37,38,5
2065,2026/1/5,6,18,21,31,37,40,3
2064,2025/12/29,2,7,24,37,39,41,3
2063,2025/12/25,4,28,29,30,38,42,15
2062,2025/12/22,1,9,18,24,35,42,8
2061,2025/12/18,5,6,13,21,33,34,40
2060,2025/12/15,8,16,22,40,41,42,10
2059,2025/12/11,2,13,26,28,38,43,3
2058,2025/12/8,9,12,14,16,19,42,18
2057,2025/12/4,5,7,21,22,38,41,24
2056,2025/12/1,3,7,15,17,19,30,38
2055,2025/11/27,11,12,14,17,21,26,2
2054,2025/11/24,1,14,27,30,33,37,23
2053,2025/11/20,20,28,31,35,37,41,13
2052,2025/11/17,1,3,18,25,30,34,10
2051,2025/11/13,3,15,27,28,31,39,20
2050,2025/11/10,6,11,15,21,25,32,5
2049,2025/11/6,10,24,25,39,40,42,19
2048,2025/11/3,8,13,18,32,37,43,27
2047,2025/10/30,10,11,16,19,37,39,27
2046,2025/10/27,2,5,10,22,25,38,14
2045,2025/10/23,1,4,7,12,16,28,19
2044,2025/10/20,1,6,11,26,33,40,14
2043,2025/10/16,11,19,22,34,40,42,31
2042,2025/10/13,9,14,29,38,41,43,12
2041,2025/10/9,4,19,22,24,32,38,11
2040,2025/10/6,7,12,14,15,24,30,32
2039,2025/10/2,2,15,25,27,38,42,22
2038,2025/9/29,5,31,37,39,41,42,33
2037,2025/9/25,7,12,20,23,27,29,10
2036,2025/9/22,7,10,17,26,35,42,33
2035,2025/9/18,5,10,12,17,21,35,9
2034,2025/9/15,2,13,22,25,35,37,17
2033,2025/9/11,5,16,21,22,33,35,26
2032,2025/9/8,8,15,27,33,37,39,31
2031,2025/9/4,2,3,16,20,23,29,27
2030,2025/9/1,3,7,28,29,32,36,13
2029,2025/8/28,7,21,31,36,40,43,41
2028,2025/8/25,6,10,12,19,21,42,16
2027,2025/8/21,5,12,18,23,34,39,13
2026,2025/8/18,2,5,8,11,20,26,28
2025,2025/8/14,12,18,26,28,41,43,35
2024,2025/8/11,10,13,16,29,34,42,21
2023,2025/8/7,1,20,28,29,31,43,5
2022,2025/8/4,2,3,18,26,31,33,30
2021,2025/7/31,2,17,22,29,30,43,31
2020,2025/7/28,5,21,23,28,38,39,32
2019,2025/7/24,7,13,14,21,39,42,9
2018,2025/7/21,1,2,14,21,22,33,37
2017,2025/7/17,2,4,11,22,24,35,8
2016,2025/7/14,10,13,27,31,40,42,1
2015,2025/7/10,6,8,13,16,20,23,26
2014,2025/7/7,7,11,21,24,29,34,40
2013,2025/7/3,7,12,30,31,39,43,42
2012,2025/6/30,1,14,20,36,38,41,30
2011,2025/6/26,12,14,18,24,30,42,4
2010,2025/6/23,9,15,24,29,31,40,13
2009,2025/6/19,8,17,20,35,36,40,12
2008,2025/6/16,5,8,9,17,22,36,30
2007,2025/6/12,6,18,23,24,30,35,38
2006,2025/6/9,4,7,19,22,26,28,33
2005,2025/6/5,3,7,18,27,33,34,6
2004,2025/6/2,16,18,25,27,31,36,7
2003,2025/5/29,1,5,10,13,35,40,39
2002,2025/5/26,1,17,19,23,36,42,15
2001,2025/5/22,13,21,24,26,34,36,20
2000,2025/5/19,1,2,16,21,25,35,22
1999,2025/5/15,17,31,34,35,36,38,2
1998,2025/5/12,1,4,6,9,20,43,21
1997,2025/5/8,5,16,17,28,36,40,14
1996,2025/5/5,6,17,26,28,33,34,20
1995,2025/5/1,2,4,8,26,27,37,19
1994,2025/4/28,10,11,13,16,24,26,12
1993,2025/4/24,7,12,13,35,37,42,31
1992,2025/4/21,9,11,18,21,27,34,13
1991,2025/4/17,1,5,12,16,17,40,4
1990,2025/4/14,6,9,15,19,24,40,30
1989,2025/4/10,15,17,23,29,35,43,8
1988,2025/4/7,6,20,23,24,33,35,27
1987,2025/4/3,8,12,25,28,32,42,27
1986,2025/3/31,14,20,29,31,41,42,24
1985,2025/3/27,1,30,36,37,41,43,33
1984,2025/3/24,4,19,28,29,34,40,3
1983,2025/3/20,3,18,31,36,37,40,23
1982,2025/3/17,20,21,23,28,32,34,6
1981,2025/3/13,5,10,15,17,29,41,30
1980,2025/3/10,1,2,13,19,35,41,3
1979,2025/3/6,15,18,19,21,37,40,17
1978,2025/3/3,23,25,26,30,34,35,12
1977,2025/2/27,4,14,20,28,29,34,30
1976,2025/2/24,4,6,22,30,33,36,2
1975,2025/2/20,11,13,15,20,35,42,19
1974,2025/2/17,2,6,13,21,24,30,43
1973,2025/2/13,7,10,14,27,28,32,4
1972,2025/2/10,3,14,27,28,32,36,12
1971,2025/2/6,2,6,9,26,32,36,23
1970,2025/2/3,11,26,27,31,36,37,42
1969,2025/1/30,3,7,12,13,35,38,24
1968,2025/1/27,6,13,15,22,35,41,37
1967,2025/1/23,3,4,22,26,29,35,37
1966,2025/1/20,4,12,25,29,34,36,32
1965,2025/1/16,17,18,20,23,33,43,19
1964,2025/1/13,2,5,28,33,35,36,34
1963,2025/1/9,3,4,20,29,35,38,6
1962,2025/1/6,4,8,19,22,32,37,26
1961,2024/12/30,11,12,27,28,38,43,10
1960,2024/12/26,10,22,27,28,31,32,8
1959,2024/12/23,19,20,36,40,41,43,22
1958,2024/12/19,1,15,16,20,21,25,19
1957,2024/12/16,3,4,5,13,34,42,18
1956,2024/12/12,2,19,21,24,35,42,17
1955,2024/12/9,11,19,26,28,29,36,1
1954,2024/12/5,2,10,15,25,35,37,22
1953,2024/12/2,19,23,29,33,36,40,27
1952,2024/11/28,24,25,31,32,34,40,12
1951,2024/11/25,1,3,6,23,28,35,14
1950,2024/11/21,9,20,26,28,30,42,6
1949,2024/11/18,12,13,17,28,37,43,27
1948,2024/11/14,18,29,30,38,39,43,40
1947,2024/11/11,10,24,30,36,37,41,5
1946,2024/11/7,8,9,11,27,36,38,18
1945,2024/11/4,1,2,4,14,27,43,41
1944,2024/10/31,6,11,21,33,39,42,18
1943,2024/10/28,10,11,17,25,34,38,9
1942,2024/10/24,1,16,18,26,27,35,29
1941,2024/10/21,2,12,13,21,23,43,39
1940,2024/10/17,2,14,15,25,26,42,9
1939,2024/10/14,10,22,26,27,29,37,41
1938,2024/10/10,5,9,14,32,39,41,24
1937,2024/10/7,1,9,26,28,31,38,8
1936,2024/10/3,1,6,19,29,33,35,26
1935,2024/9/30,3,8,12,14,17,40,2
1934,2024/9/26,6,13,16,20,27,41,30
1933,2024/9/23,3,7,9,10,12,30,16
1932,2024/9/19,1,5,16,20,24,31,29
1931,2024/9/16,9,23,27,30,33,41,4
1930,2024/9/12,5,10,19,23,29,37,11
1929,2024/9/9,7,10,12,20,40,43,4
1928,2024/9/5,2,18,20,24,26,29,22
1927,2024/9/2,2,11,18,26,32,36,10
1926,2024/8/29,10,13,18,24,34,37,1
1925,2024/8/26,5,9,11,18,34,37,22
1924,2024/8/22,7,16,18,25,26,27,17
1923,2024/8/19,6,7,18,30,34,37,3
1922,2024/8/15,3,11,22,31,33,35,13
1921,2024/8/12,1,2,13,25,33,41,31
1920,2024/8/8,6,10,22,23,31,36,37
1919,2024/8/5,5,17,19,21,38,41,6
1918,2024/8/1,3,4,5,6,18,20,11
1917,2024/7/29,3,12,14,29,30,33,21
1916,2024/7/25,5,13,18,23,30,39,33
1915,2024/7/22,4,10,14,19,24,40,15
1914,2024/7/18,4,10,22,24,36,38,8
1913,2024/7/15,2,5,22,23,29,33,17
1912,2024/7/11,1,11,24,29,33,34,4
1911,2024/7/8,4,8,9,14,16,41,15
